tv,0.57,19:58:19
car,0.37,19:58:19
car,0.48,19:58:19
car,0.43,19:58:19
car,0.35,19:58:19
car,0.63,19:58:20
tv,0.43,19:58:20
car,0.37,19:58:20
car,0.76,19:58:20
tv,0.54,19:58:21
car,0.39,19:58:21
car,0.33,19:58:21
tv,0.59,19:58:21
car,0.33,19:58:21
car,0.33,19:58:21
car,0.61,19:58:22
tv,0.43,19:58:22
car,0.31,19:58:22
car,0.74,19:58:22
car,0.48,19:58:22
car,0.43,19:58:22
tv,0.63,19:58:23
car,0.46,19:58:23
car,0.59,19:58:24
tv,0.54,19:58:24
car,0.63,19:58:24
car,0.31,19:58:24
car,0.74,19:58:25
tv,0.31,19:58:25
tv,0.61,19:58:26
tv,0.65,19:58:26
tv,0.65,19:58:27
tv,0.65,19:58:28
tv,0.65,19:58:28
tv,0.65,19:58:29
tv,0.61,19:58:30
tv,0.57,19:58:31
tv,0.65,19:58:31
tv,0.54,19:58:31
car,0.33,19:58:31
tv,0.63,19:58:32
car,0.39,19:58:32
car,0.54,19:58:33
tv,0.35,19:58:33
car,0.31,19:58:33
tv,0.61,19:58:33
car,0.37,19:58:33
tv,0.63,19:58:34
car,0.57,19:58:34
car,0.65,19:58:34
tv,0.52,19:58:34
tv,0.67,19:58:35
tv,0.67,19:58:36
tv,0.67,19:58:36
tv,0.69,19:58:37
tv,0.71,19:58:38
tv,0.69,19:58:39
tv,0.67,19:58:40
tv,0.69,19:58:41
tv,0.67,19:58:42
tv,0.67,19:58:42
tv,0.63,19:58:43
tv,0.67,19:58:43
person,0.31,19:58:43
tv,0.61,19:58:44
tv,0.63,19:58:44
person,0.35,19:58:44
tv,0.61,19:58:45
person,0.33,19:58:45
tv,0.63,19:58:46
person,0.31,19:58:46
tv,0.61,19:58:46
person,0.39,19:58:46
tv,0.59,19:58:47
car,0.35,19:58:47
tv,0.63,19:58:47
tv,0.65,19:58:48
tv,0.65,19:58:48
tv,0.63,19:58:49
tv,0.59,19:58:50
tv,0.59,19:58:50
tv,0.59,19:58:51
tv,0.57,19:58:51
tv,0.61,19:58:52
tv,0.54,19:58:52
tv,0.5,19:58:53
tv,0.48,19:58:54
tv,0.52,19:58:54
tv,0.52,19:58:54
tv,0.5,19:58:55
tv,0.48,19:58:55
tv,0.48,19:58:55
tv,0.46,19:58:56
tv,0.48,19:58:56
tv,0.46,19:58:57
tv,0.5,19:58:57
tv,0.5,19:58:57
tv,0.43,19:58:58
tv,0.5,19:58:58
tv,0.52,19:58:59
tv,0.52,19:58:59
tv,0.46,19:58:59
tv,0.54,19:59:00
tv,0.52,19:59:00
tv,0.5,19:59:01
tv,0.46,19:59:01
tv,0.57,19:59:01
tv,0.46,19:59:02
tv,0.46,19:59:02
tv,0.46,19:59:02
tv,0.54,19:59:03
tv,0.5,19:59:03
tv,0.5,19:59:04
tv,0.52,19:59:04
tv,0.54,19:59:05
tv,0.61,19:59:05
tv,0.52,19:59:06
person,0.33,19:59:06
tv,0.63,19:59:06
tv,0.61,19:59:07
tv,0.65,19:59:07
tv,0.63,19:59:07
tv,0.63,19:59:08
tv,0.63,19:59:08
tv,0.67,19:59:08
tv,0.67,19:59:09
tv,0.69,19:59:09
tv,0.69,19:59:10
tv,0.67,19:59:11
tv,0.63,19:59:11
tv,0.61,19:59:12
tv,0.57,19:59:12
tv,0.61,19:59:13
tv,0.59,19:59:14
tv,0.69,19:59:14
tv,0.65,19:59:15
tv,0.67,19:59:16
tv,0.67,19:59:16
tv,0.67,19:59:17
tv,0.69,19:59:18
tv,0.63,19:59:18
tv,0.61,19:59:19
tv,0.63,19:59:19
tv,0.63,19:59:19
tv,0.57,19:59:20
tv,0.61,19:59:20
tv,0.59,19:59:20
tv,0.61,19:59:21
tv,0.67,19:59:21
tv,0.65,19:59:22
tv,0.65,19:59:22
tv,0.69,19:59:22
tv,0.65,19:59:23
tv,0.63,19:59:23
tv,0.63,19:59:24
tv,0.67,19:59:24
tv,0.65,19:59:24
tv,0.65,19:59:25
tv,0.59,19:59:25
tv,0.63,19:59:25
tv,0.57,19:59:26
tv,0.57,19:59:26
tv,0.65,19:59:27
tv,0.57,19:59:27
tv,0.63,19:59:28
tv,0.57,19:59:28
tv,0.57,19:59:29
tv,0.59,19:59:30
tv,0.61,19:59:30
tv,0.54,19:59:31
tv,0.63,19:59:31
tv,0.63,19:59:32
tv,0.67,19:59:32
tv,0.61,19:59:33
tv,0.61,19:59:33
tv,0.63,19:59:33
tv,0.67,19:59:34
tv,0.67,19:59:34
tv,0.67,19:59:34
tv,0.65,19:59:35
tv,0.65,19:59:35
tv,0.65,19:59:35
tv,0.61,19:59:36
tv,0.63,19:59:36
tv,0.63,19:59:37
tv,0.71,19:59:37
tv,0.65,19:59:38
tv,0.63,19:59:38
tv,0.59,19:59:39
tv,0.65,19:59:40
car,0.31,19:59:40
tv,0.67,19:59:40
tv,0.63,19:59:41
tv,0.67,19:59:41
tv,0.63,19:59:42
tv,0.63,19:59:42
tv,0.67,19:59:43
tv,0.69,19:59:44
tv,0.63,19:59:44
tv,0.65,19:59:45
tv,0.65,19:59:45
tv,0.69,19:59:45
tv,0.61,19:59:46
tv,0.67,19:59:46
tv,0.65,19:59:47
tv,0.69,19:59:47
tv,0.63,19:59:47
tv,0.65,19:59:48
tv,0.63,19:59:48
tv,0.63,19:59:49
tv,0.59,19:59:49
car,0.33,19:59:49
tv,0.63,19:59:50
tv,0.67,19:59:50
tv,0.67,19:59:50
tv,0.63,19:59:51
tv,0.65,19:59:51
tv,0.65,19:59:51
tv,0.71,19:59:52
tv,0.69,19:59:52
tv,0.71,19:59:53
tv,0.67,19:59:53
tv,0.69,19:59:54
tv,0.67,19:59:55
tv,0.67,19:59:56
tv,0.63,19:59:57
tv,0.69,19:59:57
tv,0.65,19:59:58
tv,0.65,19:59:58
tv,0.67,19:59:58
tv,0.67,19:59:59
tv,0.71,19:59:59
tv,0.69,20:00:00
tv,0.71,20:00:00
tv,0.67,20:00:01
tv,0.67,20:00:01
tv,0.71,20:00:02
tv,0.67,20:00:02
tv,0.67,20:00:03
tv,0.71,20:00:03
tv,0.71,20:00:04
tv,0.69,20:00:04
tv,0.67,20:00:05
tv,0.69,20:00:05
car,0.35,20:00:05
tv,0.67,20:00:05
car,0.33,20:00:05
tv,0.63,20:00:06
tv,0.63,20:00:07
car,0.39,20:00:07
tv,0.65,20:00:07
tv,0.63,20:00:08
tv,0.63,20:00:09
tv,0.65,20:00:09
car,0.33,20:00:09
tv,0.67,20:00:10
car,0.31,20:00:10
tv,0.65,20:00:10
car,0.39,20:00:10
tv,0.67,20:00:11
tv,0.61,20:00:11
tv,0.57,20:00:11
car,0.37,20:00:11
car,0.35,20:00:11
tv,0.5,20:00:12
car,0.39,20:00:12
car,0.35,20:00:12
tv,0.46,20:00:12
car,0.41,20:00:12
car,0.37,20:00:12
truck,0.52,20:00:13
tv,0.43,20:00:13
car,0.37,20:00:13
tv,0.57,20:00:13
car,0.41,20:00:13
car,0.39,20:00:13
tv,0.65,20:00:13
car,0.48,20:00:13
car,0.33,20:00:13
tv,0.61,20:00:14
car,0.57,20:00:14
car,0.31,20:00:14
tv,0.61,20:00:14
car,0.52,20:00:14
car,0.33,20:00:14
tv,0.57,20:00:15
car,0.54,20:00:15
car,0.37,20:00:15
car,0.74,20:00:15
car,0.43,20:00:15
tv,0.39,20:00:15
tv,0.69,20:00:15
car,0.41,20:00:15
car,0.37,20:00:15
tv,0.61,20:00:16
car,0.59,20:00:16
car,0.33,20:00:16
tv,0.54,20:00:16
car,0.48,20:00:16
car,0.31,20:00:16
car,0.52,20:00:17
tv,0.48,20:00:17
car,0.35,20:00:17
car,0.76,20:00:17
tv,0.41,20:00:17
car,0.37,20:00:17
tv,0.74,20:00:17
person,0.39,20:00:17
tv,0.69,20:00:18
person,0.39,20:00:18
car,0.33,20:00:18
tv,0.69,20:00:18
car,0.35,20:00:18
tv,0.72,20:00:19
tv,0.72,20:00:19
car,0.41,20:00:19
tv,0.59,20:00:19
car,0.48,20:00:19
car,0.52,20:00:20
tv,0.46,20:00:20
car,0.39,20:00:20
car,0.54,20:00:20
tv,0.5,20:00:20
car,0.37,20:00:20
car,0.54,20:00:21
car,0.46,20:00:21
car,0.41,20:00:21
tv,0.52,20:00:21
car,0.5,20:00:21
car,0.5,20:00:21
tv,0.59,20:00:22
car,0.43,20:00:22
car,0.39,20:00:22
car,0.54,20:00:22
tv,0.48,20:00:22
car,0.39,20:00:22
car,0.65,20:00:23
car,0.41,20:00:23
car,0.39,20:00:23
car,0.48,20:00:23
car,0.46,20:00:23
tv,0.43,20:00:23
tv,0.57,20:00:24
car,0.46,20:00:24
car,0.35,20:00:24
car,0.71,20:00:24
car,0.54,20:00:24
car,0.37,20:00:24
car,0.52,20:00:24
tv,0.46,20:00:24
car,0.43,20:00:24
cell phone,0.52,20:00:59
person,0.31,20:00:59
cell phone,0.48,20:01:00
cell phone,0.46,20:01:00
laptop,0.41,20:01:01
laptop,0.41,20:01:01
laptop,0.41,20:01:02
person,0.31,20:01:02
cell phone,0.48,20:01:02
person,0.31,20:01:02
laptop,0.41,20:01:03
cell phone,0.48,20:01:03
cell phone,0.43,20:01:04
laptop,0.39,20:01:05
cell phone,0.46,20:01:05
laptop,0.39,20:01:06
cell phone,0.41,20:01:07
cell phone,0.48,20:01:07
cell phone,0.43,20:01:08
cell phone,0.48,20:01:08
person,0.31,20:01:08
cell phone,0.41,20:01:08
cell phone,0.39,20:01:09
person,0.35,20:01:09
cell phone,0.43,20:01:10
cell phone,0.41,20:01:10
cell phone,0.43,20:01:10
person,0.31,20:01:10
cell phone,0.48,20:01:11
laptop,0.41,20:01:11
cell phone,0.48,20:01:12
person,0.33,20:01:12
cell phone,0.43,20:01:13
person,0.31,20:01:13
cell phone,0.43,20:01:14
person,0.33,20:01:14
laptop,0.39,20:01:15
cell phone,0.46,20:01:16
cell phone,0.43,20:01:16
cell phone,0.43,20:01:17
person,0.35,20:01:17
cell phone,0.43,20:01:17
person,0.33,20:01:17
cell phone,0.46,20:01:18
cell phone,0.43,20:01:18
person,0.31,20:01:18
laptop,0.39,20:01:19
cell phone,0.43,20:01:19
person,0.35,20:01:19
cell phone,0.37,20:01:19
person,0.31,20:01:19
cell phone,0.5,20:01:20
cell phone,0.5,20:01:20
person,0.33,20:01:20
cell phone,0.43,20:01:20
cell phone,0.43,20:01:21
person,0.31,20:01:21
cell phone,0.41,20:01:21
cell phone,0.46,20:01:21
cell phone,0.46,20:01:22
cell phone,0.43,20:01:22
cell phone,0.39,20:01:23
cell phone,0.41,20:01:23
cell phone,0.5,20:01:23
laptop,0.41,20:01:24
laptop,0.41,20:01:24
tv,0.37,20:01:24
person,0.35,20:01:24
person,0.31,20:01:24
cell phone,0.48,20:01:25
person,0.41,20:01:25
cell phone,0.41,20:01:25
laptop,0.37,20:01:26
person,0.52,20:01:26
person,0.39,20:01:26
tv,0.46,20:01:27
person,0.43,20:01:27
person,0.48,20:01:27
person,0.41,20:01:27
tv,0.31,20:01:27
person,0.5,20:01:28
person,0.31,20:01:28
tv,0.31,20:01:28
tv,0.63,20:01:28
person,0.59,20:01:28
tv,0.59,20:01:29
person,0.5,20:01:29
tv,0.63,20:01:29
person,0.39,20:01:29
tv,0.54,20:01:29
person,0.41,20:01:29
person,0.65,20:01:30
tv,0.43,20:01:30
tv,0.65,20:01:30
person,0.52,20:01:30
car,0.46,20:01:30
person,0.65,20:01:31
tv,0.63,20:01:31
tv,0.37,20:01:31
tv,0.63,20:01:31
person,0.57,20:01:31
tv,0.39,20:01:31
dog,0.46,20:01:31
person,0.61,20:01:32
tv,0.43,20:01:32
laptop,0.46,20:01:32
person,0.43,20:01:32
laptop,0.39,20:01:32
person,0.57,20:01:33
person,0.39,20:01:33
person,0.35,20:01:33
person,0.59,20:01:33
person,0.5,20:01:33
person,0.48,20:01:34
tv,0.5,20:01:34
person,0.37,20:01:34
person,0.35,20:01:34
tv,0.54,20:01:34
person,0.33,20:01:34
tv,0.43,20:01:35
car,0.35,20:01:35
car,0.31,20:01:35
tv,0.43,20:01:35
person,0.41,20:01:35
car,0.33,20:01:35
tv,0.52,20:01:35
person,0.33,20:01:35
car,0.31,20:01:35
car,0.39,20:01:36
tv,0.39,20:01:36
person,0.37,20:01:36
person,0.48,20:01:36
car,0.46,20:01:36
person,0.33,20:01:36
person,0.69,20:01:37
tv,0.41,20:01:37
person,0.65,20:01:37
tv,0.35,20:01:37
person,0.5,20:01:37
car,0.35,20:01:37
tv,0.63,20:01:38
person,0.43,20:01:38
car,0.41,20:01:38
tv,0.67,20:01:38
person,0.52,20:01:38
car,0.43,20:01:38
tv,0.65,20:01:39
person,0.46,20:01:39
car,0.37,20:01:39
tv,0.57,20:01:39
person,0.52,20:01:39
car,0.46,20:01:39
person,0.39,20:01:40
tv,0.33,20:01:40
tv,0.31,20:01:40
person,0.46,20:01:40
tv,0.39,20:01:40
person,0.52,20:01:41
person,0.39,20:01:41
tv,0.65,20:01:41
person,0.5,20:01:41
person,0.61,20:01:41
person,0.33,20:01:41
person,0.52,20:01:42
person,0.5,20:01:42
tv,0.61,20:01:42
cat,0.52,20:01:42
tv,0.52,20:01:42
person,0.46,20:01:42
person,0.48,20:01:43
person,0.46,20:01:43
truck,0.43,20:01:43
truck,0.31,20:01:43
tv,0.31,20:01:43
truck,0.59,20:01:44
truck,0.41,20:01:44
truck,0.37,20:01:44
tv,0.33,20:01:44
car,0.46,20:01:44
car,0.41,20:01:44
truck,0.41,20:01:44
car,0.59,20:01:45
tv,0.54,20:01:45
car,0.48,20:01:45
person,0.77,20:01:45
car,0.65,20:01:45
car,0.52,20:01:45
person,0.72,20:01:45
car,0.48,20:01:45
tv,0.48,20:01:45
person,0.61,20:01:46
car,0.52,20:01:46
car,0.52,20:01:46
car,0.61,20:01:46
car,0.43,20:01:46
truck,0.43,20:01:46
truck,0.59,20:01:47
car,0.57,20:01:47
car,0.5,20:01:47
truck,0.69,20:01:47
car,0.57,20:01:47
truck,0.37,20:01:47
car,0.59,20:01:47
truck,0.52,20:01:47
car,0.39,20:01:47
car,0.59,20:01:48
car,0.52,20:01:48
car,0.43,20:01:48
car,0.61,20:01:48
car,0.54,20:01:48
car,0.39,20:01:48
car,0.69,20:01:48
car,0.61,20:01:48
car,0.52,20:01:48
car,0.61,20:01:49
car,0.59,20:01:49
car,0.52,20:01:49
car,0.54,20:01:49
tv,0.52,20:01:49
car,0.46,20:01:49
car,0.61,20:01:50
car,0.59,20:01:50
tv,0.48,20:01:50
car,0.54,20:01:50
car,0.5,20:01:50
tv,0.48,20:01:50
car,0.63,20:01:50
car,0.54,20:01:50
car,0.5,20:01:50
car,0.48,20:01:51
car,0.41,20:01:51
truck,0.35,20:01:51
tv,0.59,20:01:52
truck,0.41,20:01:52
car,0.39,20:01:52
tv,0.59,20:01:52
car,0.5,20:01:52
car,0.43,20:01:52
tv,0.61,20:01:53
car,0.52,20:01:53
car,0.52,20:01:53
tv,0.71,20:01:53
car,0.52,20:01:53
car,0.46,20:01:53
tv,0.65,20:01:54
car,0.57,20:01:54
car,0.48,20:01:54
car,0.63,20:01:54
tv,0.54,20:01:54
car,0.39,20:01:54
car,0.69,20:01:54
car,0.41,20:01:54
car,0.35,20:01:54
tv,0.57,20:01:55
car,0.46,20:01:55
car,0.46,20:01:55
car,0.63,20:01:55
car,0.61,20:01:55
tv,0.59,20:01:55
car,0.54,20:01:56
car,0.52,20:01:56
tv,0.41,20:01:56
truck,0.69,20:01:56
car,0.41,20:01:56
car,0.46,20:01:56
tv,0.46,20:01:57
car,0.31,20:01:57
car,0.59,20:01:57
tv,0.57,20:01:57
car,0.41,20:01:57
tv,0.5,20:01:57
bus,0.43,20:01:57
car,0.41,20:01:57
tv,0.5,20:01:58
car,0.48,20:01:58
car,0.46,20:01:58
car,0.54,20:01:58
tv,0.52,20:01:58
car,0.48,20:01:58
car,0.54,20:01:58
car,0.54,20:01:58
tv,0.41,20:01:58
car,0.69,20:01:59
car,0.48,20:01:59
car,0.46,20:01:59
car,0.57,20:01:59
car,0.48,20:01:59
bus,0.48,20:01:59
truck,0.54,20:02:00
car,0.46,20:02:00
tv,0.46,20:02:00
truck,0.71,20:02:00
truck,0.54,20:02:00
car,0.31,20:02:00
tv,0.46,20:02:00
car,0.35,20:02:00
truck,0.35,20:02:00
car,0.59,20:02:01
tv,0.59,20:02:01
tv,0.59,20:02:01
car,0.54,20:02:01
car,0.59,20:02:02
tv,0.48,20:02:02
car,0.33,20:02:02
car,0.5,20:02:02
truck,0.39,20:02:02
car,0.77,20:02:02
car,0.54,20:02:02
car,0.37,20:02:02
tv,0.63,20:02:03
car,0.52,20:02:03
car,0.35,20:02:03
car,0.67,20:02:03
tv,0.65,20:02:03
tv,0.67,20:02:04
car,0.46,20:02:04
person,0.33,20:02:04
tv,0.69,20:02:04
car,0.41,20:02:04
car,0.35,20:02:04
tv,0.67,20:02:05
person,0.39,20:02:05
car,0.35,20:02:05
tv,0.61,20:02:05
car,0.43,20:02:05
tv,0.54,20:02:06
car,0.5,20:02:06
tv,0.54,20:02:06
car,0.5,20:02:06
tv,0.72,20:02:06
tv,0.71,20:02:07
tv,0.72,20:02:07
tv,0.71,20:02:08
tv,0.76,20:02:08
tv,0.72,20:02:08
tv,0.76,20:02:09
tv,0.77,20:02:09
tv,0.77,20:02:09
tv,0.77,20:02:10
tv,0.71,20:02:10
tv,0.69,20:02:11
tv,0.72,20:02:11
tv,0.67,20:02:11
tv,0.74,20:02:12
tv,0.74,20:02:12
tv,0.69,20:02:12
tv,0.67,20:02:13
tv,0.65,20:02:13
tv,0.65,20:02:13
car,0.35,20:02:13
car,0.57,20:02:14
tv,0.54,20:02:14
car,0.63,20:02:14
tv,0.48,20:02:14
tv,0.57,20:02:15
car,0.5,20:02:15
car,0.33,20:02:15
car,0.61,20:02:15
tv,0.57,20:02:15
car,0.33,20:02:15
tv,0.69,20:02:15
car,0.41,20:02:15
tv,0.61,20:02:16
car,0.43,20:02:16
car,0.61,20:02:16
tv,0.61,20:02:16
car,0.69,20:02:17
tv,0.57,20:02:17
car,0.69,20:02:17
tv,0.63,20:02:17
tv,0.82,20:02:18
tv,0.82,20:02:18
tv,0.77,20:02:19
tv,0.77,20:02:19
person,0.41,20:02:19
tv,0.82,20:02:20
person,0.31,20:02:20
tv,0.71,20:02:20
tv,0.61,20:02:20
truck,0.33,20:02:20
tv,0.57,20:02:21
truck,0.39,20:02:21
tv,0.5,20:02:21
truck,0.39,20:02:21
truck,0.35,20:02:21
truck,0.57,20:02:22
truck,0.48,20:02:22
truck,0.43,20:02:22
truck,0.57,20:02:22
truck,0.43,20:02:22
tv,0.39,20:02:22
truck,0.5,20:02:22
truck,0.48,20:02:22
truck,0.46,20:02:22
truck,0.48,20:02:23
truck,0.48,20:02:23
truck,0.41,20:02:23
truck,0.57,20:02:23
car,0.43,20:02:23
truck,0.39,20:02:23
truck,0.54,20:02:23
car,0.52,20:02:24
tv,0.41,20:02:24
car,0.52,20:02:24
truck,0.41,20:02:24
car,0.33,20:02:24
car,0.67,20:02:24
car,0.35,20:02:24
car,0.33,20:02:24
tv,0.57,20:02:25
car,0.5,20:02:25
tv,0.54,20:02:25
car,0.46,20:02:25
car,0.48,20:02:25
tv,0.48,20:02:25
person,0.37,20:02:25
tv,0.79,20:02:26
tv,0.74,20:02:26
tv,0.72,20:02:27
tv,0.71,20:02:27
tv,0.74,20:02:27
tv,0.72,20:02:28
tv,0.69,20:02:28
car,0.48,20:02:28
tv,0.59,20:02:29
car,0.39,20:02:29
tv,0.57,20:02:29
truck,0.43,20:02:29
car,0.43,20:02:30
truck,0.43,20:02:30
truck,0.37,20:02:30
tv,0.59,20:02:30
car,0.33,20:02:30
tv,0.59,20:02:31
car,0.43,20:02:31
truck,0.48,20:02:31
tv,0.37,20:02:31
car,0.54,20:02:31
truck,0.35,20:02:31
tv,0.76,20:02:32
tv,0.72,20:02:32
car,0.35,20:02:32
tv,0.72,20:02:33
truck,0.39,20:02:33
tv,0.63,20:02:33
truck,0.46,20:02:33
car,0.31,20:02:33
tv,0.65,20:02:33
truck,0.5,20:02:33
car,0.39,20:02:33
tv,0.5,20:02:34
truck,0.48,20:02:34
car,0.48,20:02:34
truck,0.59,20:02:34
truck,0.5,20:02:34
tv,0.39,20:02:34
tv,0.5,20:02:34
truck,0.46,20:02:34
truck,0.31,20:02:34
tv,0.59,20:02:35
truck,0.5,20:02:35
car,0.31,20:02:35
bus,0.5,20:02:35
tv,0.5,20:02:35
car,0.48,20:02:35
car,0.63,20:02:36
truck,0.61,20:02:36
tv,0.39,20:02:36
truck,0.63,20:02:36
tv,0.39,20:02:36
truck,0.67,20:02:36
truck,0.43,20:02:36
truck,0.46,20:02:37
tv,0.46,20:02:37
truck,0.57,20:02:37
truck,0.46,20:02:37
truck,0.31,20:02:37
truck,0.57,20:02:38
truck,0.5,20:02:38
truck,0.31,20:02:38
truck,0.41,20:02:38
truck,0.35,20:02:38
truck,0.37,20:02:39
car,0.33,20:02:39
car,0.48,20:02:39
truck,0.48,20:02:39
truck,0.48,20:02:39
car,0.48,20:02:40
tv,0.43,20:02:40
car,0.37,20:02:40
tv,0.72,20:02:40
car,0.5,20:02:40
car,0.5,20:02:40
tv,0.5,20:02:40
car,0.41,20:02:40
car,0.72,20:02:41
tv,0.61,20:02:41
car,0.37,20:02:41
tv,0.77,20:02:41
car,0.31,20:02:41
tv,0.69,20:02:42
car,0.39,20:02:42
tv,0.61,20:02:42
car,0.54,20:02:42
tv,0.59,20:02:43
car,0.57,20:02:43
tv,0.46,20:02:43
car,0.43,20:02:43
car,0.52,20:02:44
tv,0.48,20:02:44
car,0.39,20:02:44
tv,0.69,20:02:44
car,0.31,20:02:44
tv,0.71,20:02:45
car,0.61,20:02:45
tv,0.52,20:02:45
car,0.48,20:02:45
car,0.54,20:02:46
tv,0.46,20:02:46
car,0.37,20:02:46
car,0.52,20:02:46
tv,0.43,20:02:46
truck,0.39,20:02:46
tv,0.72,20:02:47
car,0.31,20:02:47
tv,0.67,20:02:48
car,0.59,20:02:48
truck,0.31,20:02:48
tv,0.57,20:02:48
car,0.54,20:02:48
truck,0.37,20:02:48
car,0.54,20:02:49
tv,0.41,20:02:49
car,0.35,20:02:49
tv,0.77,20:02:49
car,0.43,20:02:49
tv,0.74,20:02:50
car,0.37,20:02:50
car,0.61,20:02:50
tv,0.43,20:02:50
car,0.41,20:02:50
tv,0.72,20:02:51
car,0.35,20:02:51
tv,0.74,20:02:51
car,0.54,20:02:51
tv,0.63,20:02:52
car,0.59,20:02:52
tv,0.63,20:02:52
car,0.59,20:02:52
tv,0.76,20:02:53
tv,0.76,20:02:53
tv,0.79,20:02:54
tv,0.77,20:02:54
tv,0.79,20:02:55
tv,0.77,20:02:55
tv,0.79,20:02:56
tv,0.74,20:02:56
tv,0.76,20:02:57
tv,0.76,20:02:57
tv,0.79,20:02:58
tv,0.8,20:02:58
tv,0.79,20:02:58
tv,0.72,20:02:59
car,0.35,20:02:59
tv,0.69,20:02:59
car,0.54,20:02:59
tv,0.61,20:03:00
car,0.48,20:03:00
tv,0.63,20:03:00
car,0.54,20:03:00
tv,0.74,20:03:01
tv,0.67,20:03:01
car,0.46,20:03:01
tv,0.69,20:03:02
car,0.57,20:03:02
tv,0.69,20:03:02
car,0.67,20:03:02
tv,0.67,20:03:03
car,0.63,20:03:03
tv,0.79,20:03:03
tv,0.8,20:03:04
tv,0.76,20:03:04
tv,0.77,20:03:05
tv,0.74,20:03:05
tv,0.76,20:03:06
tv,0.77,20:03:06
tv,0.76,20:03:07
tv,0.79,20:03:07
tv,0.77,20:03:08
tv,0.77,20:03:08
tv,0.8,20:03:09
tv,0.76,20:03:09
tv,0.77,20:03:10
tv,0.79,20:03:10
tv,0.79,20:03:11
tv,0.76,20:03:11
tv,0.74,20:03:12
tv,0.77,20:03:12
tv,0.79,20:03:13
tv,0.77,20:03:13
tv,0.76,20:03:13
tv,0.77,20:03:14
tv,0.79,20:03:14
tv,0.8,20:03:15
tv,0.8,20:03:15
tv,0.77,20:03:16
tv,0.77,20:03:16
tv,0.76,20:03:16
tv,0.77,20:03:17
tv,0.8,20:03:17
tv,0.77,20:03:18
tv,0.79,20:03:18
tv,0.74,20:03:19
tv,0.77,20:03:19
tv,0.77,20:03:19
tv,0.76,20:03:20
tv,0.77,20:03:20
tv,0.77,20:03:21
tv,0.79,20:03:21
tv,0.79,20:03:22
tv,0.74,20:03:22
tv,0.76,20:03:23
tv,0.76,20:03:23
tv,0.76,20:03:24
tv,0.76,20:03:24
tv,0.72,20:03:24
tv,0.79,20:03:25
tv,0.79,20:03:25
tv,0.74,20:03:25
tv,0.74,20:03:26
tv,0.77,20:03:26
tv,0.77,20:03:26
tv,0.74,20:03:27
tv,0.76,20:03:27
tv,0.77,20:03:28
tv,0.72,20:03:28
tv,0.76,20:03:28
tv,0.71,20:03:29
tv,0.76,20:03:29
tv,0.74,20:03:29
tv,0.72,20:03:30
tv,0.67,20:03:30
tv,0.72,20:03:31
tv,0.74,20:03:31
tv,0.76,20:03:31
tv,0.69,20:03:32
tv,0.72,20:03:32
tv,0.72,20:03:32
tv,0.74,20:03:33
tv,0.72,20:03:34
tv,0.72,20:03:34
tv,0.72,20:03:35
tv,0.74,20:03:35
tv,0.74,20:03:36
tv,0.76,20:03:36
tv,0.79,20:03:36
tv,0.79,20:03:37
tv,0.77,20:03:37
tv,0.74,20:03:38
tv,0.76,20:03:38
tv,0.77,20:03:39
tv,0.77,20:03:39
tv,0.77,20:03:39
tv,0.76,20:03:40
tv,0.76,20:03:40
tv,0.77,20:03:40
tv,0.76,20:03:41
tv,0.77,20:03:41
tv,0.77,20:03:42
tv,0.79,20:03:42
tv,0.79,20:03:42
tv,0.79,20:03:43
tv,0.77,20:03:43
tv,0.76,20:03:44
tv,0.79,20:03:44
tv,0.8,20:03:44
tv,0.77,20:03:45
tv,0.79,20:03:45
tv,0.8,20:03:46
tv,0.8,20:03:47
tv,0.77,20:03:47
tv,0.77,20:03:48
tv,0.77,20:03:48
tv,0.77,20:03:49
tv,0.8,20:03:49
tv,0.76,20:03:50
tv,0.79,20:03:50
tv,0.77,20:03:50
tv,0.79,20:03:51
tv,0.77,20:03:51
tv,0.76,20:03:52
tv,0.8,20:03:52
tv,0.77,20:03:53
tv,0.76,20:03:53
tv,0.76,20:03:54
tv,0.77,20:03:54
tv,0.77,20:03:55
tv,0.74,20:03:55
tv,0.79,20:03:55
tv,0.77,20:03:56
tv,0.71,20:03:56
tv,0.77,20:03:57
tv,0.74,20:03:57
tv,0.74,20:03:57
tv,0.74,20:03:58
tv,0.77,20:03:58
tv,0.76,20:03:59
tv,0.74,20:03:59
tv,0.69,20:04:00
tv,0.74,20:04:00
tv,0.76,20:04:01
tv,0.72,20:04:01
tv,0.72,20:04:02
tv,0.71,20:04:02
tv,0.76,20:04:03
tv,0.77,20:04:03
tv,0.79,20:04:04
tv,0.76,20:04:04
tv,0.77,20:04:05
tv,0.71,20:04:05
tv,0.74,20:04:06
tv,0.71,20:04:06
tv,0.74,20:04:06
tv,0.72,20:04:07
tv,0.77,20:04:07
tv,0.77,20:04:08
tv,0.74,20:04:08
tv,0.74,20:04:09
tv,0.72,20:04:09
tv,0.74,20:04:10
tv,0.76,20:04:10
tv,0.76,20:04:11
tv,0.76,20:04:11
tv,0.76,20:04:12
tv,0.77,20:04:12
tv,0.72,20:04:13
tv,0.69,20:04:13
tv,0.76,20:04:14
tv,0.76,20:04:14
tv,0.74,20:04:14
tv,0.77,20:04:15
tv,0.76,20:04:15
tv,0.76,20:04:15
tv,0.74,20:04:16
car,0.33,20:04:16
tv,0.74,20:04:16
